relative_path,category,size_bytes,mtime_utc,sha256
13_crops/models/model_f924e02d892f_78ea393e0978/adjudicator/prompt.txt,final_or_documentation,39483,2026-08-11T05:15:23.715428+00:00,787345d0f44e7633b04e3801c5b8be5982123982564cc8de7c4ad4037b34d6f6
13_crops/models/model_f924e02d892f_78ea393e0978/adjudicator/response.json,final_or_documentation,390,2026-08-11T05:16:13.239525+00:00,cee66b7f54a3619f87a49ff8cc1862ad612e15756affc28f9122faebbedc512b
13_crops/models/model_f924e02d892f_78ea393e0978/adjudicator/schema.json,final_or_documentation,691,2026-08-11T05:15:23.715270+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops/models/model_f924e02d892f_78ea393e0978/adjudicator/stderr.log,final_or_documentation,41952,2026-08-11T05:16:13.474588+00:00,7af0e7d8233ab24b127f4550b6b5656bd05f88de14d1ea0db154b8c9fa3bc8f1
13_crops/models/model_f924e02d892f_78ea393e0978/adjudicator/stdout.log,final_or_documentation,391,2026-08-11T05:16:13.474228+00:00,fb048554f0a51066ec039ae3d4fff0d042b0f6bdf705888696c8b4c1c99c2ba3
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/metadata.json,final_or_documentation,915,2026-08-11T05:16:33.662259+00:00,c3f78eb814606b9688cf2fd9af3c083d768543fba3f7e4db145f13ca6e3ad30d
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/prompt.txt,final_or_documentation,14615,2026-08-11T05:16:13.476311+00:00,357b9e35941a0bafc9ecd0a0c5dc32fa1ecd1df8daa0d0f46218db60ebf0eef3
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/response.json,final_or_documentation,687,2026-08-11T05:16:33.451845+00:00,b5bcf5ef2d10482178526b00939bc1ef123f8f47e6e4cac5571583b6345353d0
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/schema.json,final_or_documentation,1353,2026-08-11T05:16:13.476087+00:00,4b899c06bd6b5bacefa1c5dfd46004e68cc0a96e79ea37cd4471a4fde9d9e536
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/stderr.log,final_or_documentation,17090,2026-08-11T05:16:33.661792+00:00,764a4ddbded241a1f447d0acb2efab731912e9db9f09347bed8a993ea13104c9
13_crops/models/model_f924e02d892f_78ea393e0978/cropper/stdout.log,final_or_documentation,688,2026-08-11T05:16:33.661446+00:00,2b979c8c3775deaf7f288841ae879d055c351dc66130ef5ef9677670d9534944
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/metadata.json,final_or_documentation,924,2026-08-11T05:15:23.714658+00:00,cc3a19134ae518d363f62e9621dfe6cc99a490eebce110e748bce980cfb9a131
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/prompt.txt,final_or_documentation,39013,2026-08-11T05:15:13.040362+00:00,dd44fae4ca4215e97208ac8228f4ff4c5829612cc9039a4f148bc342805b257f
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/response.json,final_or_documentation,393,2026-08-11T05:15:23.448370+00:00,1dc78ec3f122a6c24b22fdc6b511fe19333df9ce716e8264a541670d83c2006e
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/schema.json,final_or_documentation,691,2026-08-11T05:15:13.040060+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/stderr.log,final_or_documentation,41485,2026-08-11T05:15:23.714396+00:00,dbb06c3bfa5467218ee42b1ff3029f5178d5567ef0927a37631fb99d336180b6
13_crops/models/model_f924e02d892f_78ea393e0978/specificity_selector/stdout.log,final_or_documentation,394,2026-08-11T05:15:23.714208+00:00,b13d576ab769a50b859be29533b244e6bd40d0f8ce3f9ab8bef1bc2819c23a7f
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/metadata.json,final_or_documentation,923,2026-08-11T05:15:13.039037+00:00,fc09080c7b759802d4cab75162e39049dbe7ca5fa77e8be4e1ce538181758ea0
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/prompt.txt,final_or_documentation,38969,2026-08-11T05:15:04.621071+00:00,9ee98acdb1d0c575009dfb1aa74a37c79c86342cabd32ff9abb737234cc92337
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/response.json,final_or_documentation,338,2026-08-11T05:15:12.805128+00:00,af29f1ce5cc612cb6f38b7b50993815df1515c9dcb42fa50b729e57b4f35982c
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/schema.json,final_or_documentation,691,2026-08-11T05:15:04.620789+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/stderr.log,final_or_documentation,41095,2026-08-11T05:15:13.037362+00:00,9d1346e50468c8ad7274f29f08d0a5ec7929aa5d34c0b5c719ec2f3b8f80d640
13_crops/models/model_f924e02d892f_78ea393e0978/sufficiency_selector/stdout.log,final_or_documentation,339,2026-08-11T05:15:13.037019+00:00,d86eaeb6d2ceea8483be3d5e00ba968ae78dbc12c494daccb327c38c72555282
13_crops/run_summary.json,final_or_documentation,223,2026-08-11T05:16:50.548048+00:00,baca3eb5602e55ede596bb1a4de4f47f155ba77e5b5ab47e4009bd2c71a9e213
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/all_figures.jpg,final_or_documentation,1659387,2026-08-11T14:27:54.549922+00:00,c2275c6bc00215d614e1839e64868d3025a68d7a282e8bb3eed09e5c5d0fb28d
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_001.jpg,final_or_documentation,7735,2026-08-11T14:27:50.857202+00:00,1fde3922d3a84595f78b152107c8adde7bc790db46937e584d1edf69b4bdaa00
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_002.jpg,final_or_documentation,84237,2026-08-11T14:27:50.962242+00:00,450be156651b8514c13e50dae84aaf93bff1affd4c4d2e03ce7708d3a7543819
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_003.jpg,final_or_documentation,72535,2026-08-11T14:27:51.076773+00:00,3b2648c469b71e320622ccd72073c13c278f5e25da8f23482186fb71d48087e5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_004.jpg,final_or_documentation,67825,2026-08-11T14:27:51.189763+00:00,1e5d6f44fc2037bdc22579e93b9cad59a7a6f0369096138bea2f6b87fe82a605
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_005.jpg,final_or_documentation,74764,2026-08-11T14:27:51.301514+00:00,d35b7fae37609f60072b9f4113d2b5283b493edad13c92743da181ec8387132c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_006.jpg,final_or_documentation,8524,2026-08-11T14:27:51.360499+00:00,0e69e50dff6625d9f684c0f6111f4df14125f62648b4268808a32a498fa1716b
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_007.jpg,final_or_documentation,4979,2026-08-11T14:27:51.418609+00:00,67f07a74bd15fe0d0a8bbbadfed1e4122121d945fbd0da62e5f0b6f01ed14eff
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_008.jpg,final_or_documentation,8827,2026-08-11T14:27:51.478263+00:00,09388e0c212b2ec8ba778b4a19c1e84d12dc452d6743558a07f63703606ed1f5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_009.jpg,final_or_documentation,8921,2026-08-11T14:27:51.539776+00:00,dd42dccfa033d8ade3fa0a186240e2db0031a32c475339ff1ac5fe6360d96fad
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_010.jpg,final_or_documentation,8950,2026-08-11T14:27:51.601379+00:00,5c1deb477409c4572ae6c13b13c11ea38dc263fcd0fdfc92abfc0d27959eb1b7
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_011.jpg,final_or_documentation,8838,2026-08-11T14:27:51.662349+00:00,aa518c0af6016c7bed4cec93dd9704a1260613fa9c57a8be0fb6328389ab6665
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_012.jpg,final_or_documentation,8845,2026-08-11T14:27:51.723386+00:00,7acde967b2ab79bd21586c35a6cd4110dd8503903fd7ae0b2273719a644c701c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_013.jpg,final_or_documentation,9187,2026-08-11T14:27:51.783913+00:00,6ceccdf6d5dd11e24c01adaa5534c122fda412529e71ec6e8535f3ce66623d72
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_014.jpg,final_or_documentation,8986,2026-08-11T14:27:51.845853+00:00,0a46e45e72fc6d806c61de0e66fcc1cc437cafd127af5f98a8b91e216a188ec6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_015.jpg,final_or_documentation,9133,2026-08-11T14:27:51.906245+00:00,0c535405f3efd773b41cbecf4bc9f483bab06cec53d610140a51b8eaca7e7139
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_016.jpg,final_or_documentation,9118,2026-08-11T14:27:51.967488+00:00,5f2f2bb054aa13767d9c44bde96b301d453d5659041712a8fed92ec394b72346
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_017.jpg,final_or_documentation,94249,2026-08-11T14:27:52.062457+00:00,e7b6611ea59c79c1a37940504a0481aa796d5a4284e7a3229694df90c78a9ae4
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_018.jpg,final_or_documentation,73913,2026-08-11T14:27:52.133080+00:00,a5d001dd0431f5646e74b0d04712a46cdcd20af06d43dbf54627532734ba0c70
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_019.jpg,final_or_documentation,21979,2026-08-11T14:27:52.194333+00:00,8c0f13dca04a4082e4787690e65140ca79c6128d3cd947511ff70c2d544fe187
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_020.jpg,final_or_documentation,21063,2026-08-11T14:27:52.256453+00:00,2040d1b45a61b32e11b2c4b58be6162cde2a89d9841bb0f0df49850b31562c77
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_021.jpg,final_or_documentation,21045,2026-08-11T14:27:52.319041+00:00,a6cb36745ad2fca6875e3b327914f6c6c15af853029876affd4cd69997eb2410
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_022.jpg,final_or_documentation,21519,2026-08-11T14:27:52.381735+00:00,3e62851076d041252ece89b4ce3937cd9caac819f7592bdcf630c2755b0b8cc0
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_023.jpg,final_or_documentation,73498,2026-08-11T14:27:52.448913+00:00,b2c6e7533fda070deda4eefdca6788bf48e6501d18972bdab8533fbf9e8a1214
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_024.jpg,final_or_documentation,23389,2026-08-11T14:27:52.510431+00:00,5feca3238f8f302c1cd929c443bc30a176ded9c2151d8bc46781f48a165bcd1e
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_025.jpg,final_or_documentation,102439,2026-08-11T14:27:52.621054+00:00,7a448864fc7a9a4ae078f8f740dd43386a5b38a14126ca256c4c8b4bbaaa6880
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_026.jpg,final_or_documentation,33225,2026-08-11T14:27:52.687055+00:00,904cdd635ba415c6b466ee2e7f48a3b4e0ea1018d546a73d3642c4d9f7d6a7d6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_027.jpg,final_or_documentation,99276,2026-08-11T14:27:52.779589+00:00,abd2a8677fe654bcfe14f0bf01f219534278e1ad42d775ea3682c479b7badd09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_028.jpg,final_or_documentation,30056,2026-08-11T14:27:52.842977+00:00,61df6b04e592e150e16c1b21611dc358cfca7882e487139918eec112b4ec0ad8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_029.jpg,final_or_documentation,30323,2026-08-11T14:27:52.912580+00:00,1533859ff61806a70ea865b0effae37be4a15b72d02690e171ec6abd72108ac8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_030.jpg,final_or_documentation,31093,2026-08-11T14:27:52.980931+00:00,4d29391782e83a45737f59e535dd1eccbd39120249a649e9cb34eb81fe242063
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_031.jpg,final_or_documentation,32200,2026-08-11T14:27:53.044530+00:00,590f8f5749f3ecc0053f894c908269eeeff767b1c779bc8c36b8d061adb96426
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_032.jpg,final_or_documentation,22776,2026-08-11T14:27:53.106745+00:00,2067f3219ab5e7c421ee8d3c2367d6a1ba9fb8fbc5e4ac8414e22114c6985d09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_033.jpg,final_or_documentation,37267,2026-08-11T14:27:53.169394+00:00,3db36f3ee2e6c70cbaa841eb23b90f98783b13c5e687bf0017c9565f4b755721
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_034.jpg,final_or_documentation,21090,2026-08-11T14:27:53.231371+00:00,6edc6c7421cba364fef8dbb7f7eb05b03aa092127b77d811fca510975ca89dc5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_035.jpg,final_or_documentation,43180,2026-08-11T14:27:53.294368+00:00,4640fe8e0e891624781711399ecaf857d8b36dc41bb1d0a95d46bfcf6196f7dc
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_036.jpg,final_or_documentation,41751,2026-08-11T14:27:53.357900+00:00,463749535f942fbcf8c6ad8d26d57c024a1f1cd5fabf3f237e544922fc39b339
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_037.jpg,final_or_documentation,29046,2026-08-11T14:27:53.419400+00:00,cc4e915d494ad7424c30bf520764ecceebdf037c57d3af87ee5377f52da135bd
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_038.jpg,final_or_documentation,42404,2026-08-11T14:27:53.482012+00:00,c4b47b9e2e69019fb5c0f11476eae553ecc564c56e738549e1a7d4dafb9a3e08
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_039.jpg,final_or_documentation,33761,2026-08-11T14:27:53.544080+00:00,2885af06afdc54937c0f3e1ffd913640e6b437a63438aa1ed474ab2c382946ce
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_040.jpg,final_or_documentation,61785,2026-08-11T14:27:53.647438+00:00,e76e97c0eafc6b2582774d9a76a0e5e95d272449384582aacc077d0270b50f30
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_041.jpg,final_or_documentation,76226,2026-08-11T14:27:53.750458+00:00,cfe2270fea904210aafe696e10f9a2ee171eba070561a10d6c0e5af15bcab324
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_042.jpg,final_or_documentation,61826,2026-08-11T14:27:53.838957+00:00,bb1c1941a27c98cc15d8e96f3bcb2de104fb5f79f0ce861f15ad96855d317d24
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/all_figures.jpg,final_or_documentation,1659387,2026-08-11T14:27:54.550828+00:00,c2275c6bc00215d614e1839e64868d3025a68d7a282e8bb3eed09e5c5d0fb28d
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_001.jpg,final_or_documentation,7735,2026-08-11T14:27:50.857196+00:00,1fde3922d3a84595f78b152107c8adde7bc790db46937e584d1edf69b4bdaa00
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_002.jpg,final_or_documentation,84237,2026-08-11T14:27:50.963012+00:00,450be156651b8514c13e50dae84aaf93bff1affd4c4d2e03ce7708d3a7543819
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_003.jpg,final_or_documentation,72535,2026-08-11T14:27:51.076981+00:00,3b2648c469b71e320622ccd72073c13c278f5e25da8f23482186fb71d48087e5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_004.jpg,final_or_documentation,67825,2026-08-11T14:27:51.189676+00:00,1e5d6f44fc2037bdc22579e93b9cad59a7a6f0369096138bea2f6b87fe82a605
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_005.jpg,final_or_documentation,74764,2026-08-11T14:27:51.300753+00:00,d35b7fae37609f60072b9f4113d2b5283b493edad13c92743da181ec8387132c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_006.jpg,final_or_documentation,8524,2026-08-11T14:27:51.360503+00:00,0e69e50dff6625d9f684c0f6111f4df14125f62648b4268808a32a498fa1716b
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_007.jpg,final_or_documentation,4979,2026-08-11T14:27:51.418927+00:00,67f07a74bd15fe0d0a8bbbadfed1e4122121d945fbd0da62e5f0b6f01ed14eff
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_008.jpg,final_or_documentation,8827,2026-08-11T14:27:51.478031+00:00,09388e0c212b2ec8ba778b4a19c1e84d12dc452d6743558a07f63703606ed1f5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_009.jpg,final_or_documentation,8921,2026-08-11T14:27:51.539789+00:00,dd42dccfa033d8ade3fa0a186240e2db0031a32c475339ff1ac5fe6360d96fad
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_010.jpg,final_or_documentation,8950,2026-08-11T14:27:51.601791+00:00,5c1deb477409c4572ae6c13b13c11ea38dc263fcd0fdfc92abfc0d27959eb1b7
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_011.jpg,final_or_documentation,8838,2026-08-11T14:27:51.662218+00:00,aa518c0af6016c7bed4cec93dd9704a1260613fa9c57a8be0fb6328389ab6665
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_012.jpg,final_or_documentation,8845,2026-08-11T14:27:51.723384+00:00,7acde967b2ab79bd21586c35a6cd4110dd8503903fd7ae0b2273719a644c701c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_013.jpg,final_or_documentation,9187,2026-08-11T14:27:51.784075+00:00,6ceccdf6d5dd11e24c01adaa5534c122fda412529e71ec6e8535f3ce66623d72
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_014.jpg,final_or_documentation,8986,2026-08-11T14:27:51.845845+00:00,0a46e45e72fc6d806c61de0e66fcc1cc437cafd127af5f98a8b91e216a188ec6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_015.jpg,final_or_documentation,9133,2026-08-11T14:27:51.906075+00:00,0c535405f3efd773b41cbecf4bc9f483bab06cec53d610140a51b8eaca7e7139
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_016.jpg,final_or_documentation,9118,2026-08-11T14:27:51.967177+00:00,5f2f2bb054aa13767d9c44bde96b301d453d5659041712a8fed92ec394b72346
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_017.jpg,final_or_documentation,94249,2026-08-11T14:27:52.063041+00:00,e7b6611ea59c79c1a37940504a0481aa796d5a4284e7a3229694df90c78a9ae4
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_018.jpg,final_or_documentation,73913,2026-08-11T14:27:52.132402+00:00,a5d001dd0431f5646e74b0d04712a46cdcd20af06d43dbf54627532734ba0c70
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_019.jpg,final_or_documentation,21979,2026-08-11T14:27:52.194619+00:00,8c0f13dca04a4082e4787690e65140ca79c6128d3cd947511ff70c2d544fe187
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_020.jpg,final_or_documentation,21063,2026-08-11T14:27:52.256582+00:00,2040d1b45a61b32e11b2c4b58be6162cde2a89d9841bb0f0df49850b31562c77
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_021.jpg,final_or_documentation,21045,2026-08-11T14:27:52.319131+00:00,a6cb36745ad2fca6875e3b327914f6c6c15af853029876affd4cd69997eb2410
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_022.jpg,final_or_documentation,21519,2026-08-11T14:27:52.381734+00:00,3e62851076d041252ece89b4ce3937cd9caac819f7592bdcf630c2755b0b8cc0
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_023.jpg,final_or_documentation,73498,2026-08-11T14:27:52.449232+00:00,b2c6e7533fda070deda4eefdca6788bf48e6501d18972bdab8533fbf9e8a1214
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_024.jpg,final_or_documentation,23389,2026-08-11T14:27:52.510430+00:00,5feca3238f8f302c1cd929c443bc30a176ded9c2151d8bc46781f48a165bcd1e
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_025.jpg,final_or_documentation,102439,2026-08-11T14:27:52.621199+00:00,7a448864fc7a9a4ae078f8f740dd43386a5b38a14126ca256c4c8b4bbaaa6880
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_026.jpg,final_or_documentation,33225,2026-08-11T14:27:52.687095+00:00,904cdd635ba415c6b466ee2e7f48a3b4e0ea1018d546a73d3642c4d9f7d6a7d6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_027.jpg,final_or_documentation,99276,2026-08-11T14:27:52.778780+00:00,abd2a8677fe654bcfe14f0bf01f219534278e1ad42d775ea3682c479b7badd09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_028.jpg,final_or_documentation,30056,2026-08-11T14:27:52.842924+00:00,61df6b04e592e150e16c1b21611dc358cfca7882e487139918eec112b4ec0ad8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_029.jpg,final_or_documentation,30323,2026-08-11T14:27:52.912803+00:00,1533859ff61806a70ea865b0effae37be4a15b72d02690e171ec6abd72108ac8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_030.jpg,final_or_documentation,31093,2026-08-11T14:27:52.980503+00:00,4d29391782e83a45737f59e535dd1eccbd39120249a649e9cb34eb81fe242063
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_031.jpg,final_or_documentation,32200,2026-08-11T14:27:53.044239+00:00,590f8f5749f3ecc0053f894c908269eeeff767b1c779bc8c36b8d061adb96426
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_032.jpg,final_or_documentation,22776,2026-08-11T14:27:53.106841+00:00,2067f3219ab5e7c421ee8d3c2367d6a1ba9fb8fbc5e4ac8414e22114c6985d09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_033.jpg,final_or_documentation,37267,2026-08-11T14:27:53.169335+00:00,3db36f3ee2e6c70cbaa841eb23b90f98783b13c5e687bf0017c9565f4b755721
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_034.jpg,final_or_documentation,21090,2026-08-11T14:27:53.231698+00:00,6edc6c7421cba364fef8dbb7f7eb05b03aa092127b77d811fca510975ca89dc5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_035.jpg,final_or_documentation,43180,2026-08-11T14:27:53.294196+00:00,4640fe8e0e891624781711399ecaf857d8b36dc41bb1d0a95d46bfcf6196f7dc
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_036.jpg,final_or_documentation,41751,2026-08-11T14:27:53.358587+00:00,463749535f942fbcf8c6ad8d26d57c024a1f1cd5fabf3f237e544922fc39b339
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_037.jpg,final_or_documentation,29046,2026-08-11T14:27:53.419235+00:00,cc4e915d494ad7424c30bf520764ecceebdf037c57d3af87ee5377f52da135bd
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_038.jpg,final_or_documentation,42404,2026-08-11T14:27:53.481393+00:00,c4b47b9e2e69019fb5c0f11476eae553ecc564c56e738549e1a7d4dafb9a3e08
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_039.jpg,final_or_documentation,33761,2026-08-11T14:27:53.544081+00:00,2885af06afdc54937c0f3e1ffd913640e6b437a63438aa1ed474ab2c382946ce
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_040.jpg,final_or_documentation,61785,2026-08-11T14:27:53.647439+00:00,e76e97c0eafc6b2582774d9a76a0e5e95d272449384582aacc077d0270b50f30
