relative_path,category,size_bytes,mtime_utc,sha256
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/docling_graph/graph.html,run:failed_pilot_free_extraction,25637,2026-07-10T23:40:16.294689+00:00,4507e8192a7885e683991289da234c5dc37b4b9919399cfca6bab3330ad546b0
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/docling_graph/graph.json,run:failed_pilot_free_extraction,23753,2026-07-10T23:40:16.287520+00:00,90877b7a2e198da4c0436148952a8707ebdb3b09fb0042d9d80f8f80cda0fcc6
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/docling_graph/nodes.csv,run:failed_pilot_free_extraction,12084,2026-07-10T23:40:16.285964+00:00,0befef1801d0bfd605510629f661c01909668928f4f3e0499eb1fd8f6683339b
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/docling_graph/provenance.json,run:failed_pilot_free_extraction,147688,2026-07-10T23:40:16.288238+00:00,df55e1a43946ab03b2ccfc41bc596dbbb77470e438c8be205f1186852df25f0c
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/docling_graph/report.md,run:failed_pilot_free_extraction,8606,2026-07-10T23:40:16.288809+00:00,b7eab45eed676033c7314719ffe95eb39de9d4bb3be7171261591250a5e047aa
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/full_2026_07_06_rec_000086_docling_json_20260711_023342/metadata.json,run:failed_pilot_free_extraction,3079,2026-07-10T23:40:16.295205+00:00,40161dbf7d73136cb28fddf1b19ea090fc66c2a06138bbc458aa294e9280b443
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000086/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,68238,2026-07-10T23:40:16.902230+00:00,f1193a8512040568fffb8e66a3515a36f74e2ec02f08f413dd4455c84c4a5245
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/debug/trace_data.json,run:failed_pilot_free_extraction,161650,2026-07-10T23:46:51.237403+00:00,7bbc569d566be0fbe9417d1934236fe60ce9b5d8224fbae69cbe852abd517d49
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling/chunks.json,run:failed_pilot_free_extraction,779462,2026-07-10T23:46:51.214949+00:00,14044908774013cbf31bc5040164b05be9e131381749cef0ed0366811dff053a
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling/document.dclg,run:failed_pilot_free_extraction,457750,2026-07-10T23:46:51.199198+00:00,677dfdc0814b1654bad12fa08270ef4f245b6479f2f2b18fbd270c36c741d4f8
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling/document.json,run:failed_pilot_free_extraction,74835008,2026-07-10T23:46:50.667793+00:00,4f6e28e114f4b467beac4d23bb0f44954de8af91a31b025c0f1c091a1bc81d59
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling/document.md,run:failed_pilot_free_extraction,200416,2026-07-10T23:46:50.773583+00:00,191534e62a19dbec97542da5597d24010ad25776d829c48bf3c90ef819e203ec
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/edges.csv,run:failed_pilot_free_extraction,3425,2026-07-10T23:46:51.220620+00:00,20a08fc2028463590917e479ff7473e0deba793d52d221fe23b75c77a55e3f06
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/graph.html,run:failed_pilot_free_extraction,86679,2026-07-10T23:46:51.234791+00:00,5cd4552dc16f4b405c1813fb64b27c17a45e5aec714ecf23512a21a1bec63e9f
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/graph.json,run:failed_pilot_free_extraction,77526,2026-07-10T23:46:51.222247+00:00,f653a4fb904f1faa4be7d299d9f76b4f3e23bd90b8d7f7412ab2dd0317ab89d8
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/nodes.csv,run:failed_pilot_free_extraction,39817,2026-07-10T23:46:51.219722+00:00,94bd1e3f86d1a79d9a893ded8bc98e8df5b03a333cf967f8dc2ceab0c20351e0
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/provenance.json,run:failed_pilot_free_extraction,870418,2026-07-10T23:46:51.225565+00:00,cf92271055d9e7c161fd8e3032cab95b03493621c3a828cf1ebdf18b0f6604b9
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/docling_graph/report.md,run:failed_pilot_free_extraction,8982,2026-07-10T23:46:51.226224+00:00,1f9841408f76dc863c6b5f45d3a6ccfb3a776e18247968ed584630b6e4659aff
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_024016/metadata.json,run:failed_pilot_free_extraction,3079,2026-07-10T23:46:51.235259+00:00,c4ade6ebe17804cd3bc8e9267ff240859fb92909d70707a9864ff96c51e873b5
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_000090/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,222411,2026-07-10T23:46:52.002417+00:00,8bb4432059bcbffcbd5d52af45d1978430881af8dcd30bd9c26ccb3f1ae0c320
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/debug/trace_data.json,run:failed_pilot_free_extraction,91894,2026-07-10T23:33:41.168445+00:00,0515bb0a0aa066659222d58be821345a77662284919a1093ee1ca816e62ed309
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling/chunks.json,run:failed_pilot_free_extraction,193131,2026-07-10T23:33:41.111084+00:00,823f3c4cc4201da18e3c0f0dac64dd8e078a9e03174af32c0bfefb94a0b950c0
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling/document.dclg,run:failed_pilot_free_extraction,338874,2026-07-10T23:33:41.106210+00:00,76e33ab7272d38790e731652580734ee2dd9e145147e5e5b3b53f807fe2da853
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling/document.json,run:failed_pilot_free_extraction,37232923,2026-07-10T23:33:40.859933+00:00,34a2ff6f1ac9b728ce28d38dbba55c5fab05a4acc85c77b05e286c1323f9e861
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling/document.md,run:failed_pilot_free_extraction,92139,2026-07-10T23:33:40.897791+00:00,a812cbfe491c806e50c4e9309228fa1d50babc0e52c4665452df8b146a9fdb91
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/edges.csv,run:failed_pilot_free_extraction,953,2026-07-10T23:33:41.144434+00:00,f3aa03bfcae3378c20dd6fba83967c8ffdb5bf2d0debf11279af6fe2a9cb3950
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/graph.html,run:failed_pilot_free_extraction,24553,2026-07-10T23:33:41.162867+00:00,5b2c55c58f6a840ee9c719bd511f5b92314dfea797931377f6127d31e15d0f4c
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/graph.json,run:failed_pilot_free_extraction,21167,2026-07-10T23:33:41.146063+00:00,7603b10d0f478e7f54301e05cb06e91ebef432786b57e49682f10f5960bff3de
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/nodes.csv,run:failed_pilot_free_extraction,11293,2026-07-10T23:33:41.142556+00:00,cfaf7010e7a8d5a1a3bc9927bd23dcf708e93a07a099406c407f212a87364551
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/provenance.json,run:failed_pilot_free_extraction,212300,2026-07-10T23:33:41.147759+00:00,c9a04daf5d499d412590c25dca9e1521064a581c61220c324432fd1186f3da5f
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/docling_graph/report.md,run:failed_pilot_free_extraction,9296,2026-07-10T23:33:41.149039+00:00,845d6e680de2c5335a57f21214c35f9b93267ece99e5a413fa7f44d2bfb652af
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/full_2026_07_06_rec_001200_docling_json_20260711_022713/metadata.json,run:failed_pilot_free_extraction,3078,2026-07-10T23:33:41.164049+00:00,3e74e5db20e749ad2bc2d34ac55c55f70c1e719db409d3765f11cd280f4e200e
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/records/full_2026-07-06__rec_001200/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,61003,2026-07-10T23:33:42.044957+00:00,d13c3e4398b73f6fa1819cd7432900380d9bbd3cc47cb69026b980c7e954d38f
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/run_config.json,run:failed_pilot_free_extraction,523,2026-07-10T23:24:12.390609+00:00,0aa4527b0711f9e47fa0e3bf2d14428ccc30ded322be9e6c48ad9efa696070df
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/schema.json,run:failed_pilot_free_extraction,8409,2026-07-10T23:24:12.396347+00:00,649c85032353f2071b434dde94e1f6ccae49be1d5969fc952b0f1ef1122ea339
runs/failed_pilot_free_extraction/classification_direct_r2/shard_02/selected_records.json,run:failed_pilot_free_extraction,18668,2026-07-10T23:24:12.387103+00:00,e977b0256ff8bbc32174ef3c87b33ea412b1a0591b278edf14c080d37b1af275
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/events.jsonl,run:failed_pilot_free_extraction,885,2026-07-10T23:45:40.462344+00:00,e368a24ada1837048936e034c70cbf8b573923578d39e2875e31c61d3d01b270
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/llm_calls.jsonl,run:failed_pilot_free_extraction,1376926,2026-07-10T23:45:44.937928+00:00,8e77c91bf01a1660914f89dfa01dfd2ab892ccdb2cd2a8fb87739af2adb254af
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/debug/trace_data.json,run:failed_pilot_free_extraction,43294,2026-07-10T23:45:39.860294+00:00,6056e5e91453999ce2a7efa4a498f55fb85efc21d17e7a6be166f7afbde2e98f
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling/chunks.json,run:failed_pilot_free_extraction,169843,2026-07-10T23:45:39.839190+00:00,d2857a98dd9c8a5fdb6be7d765b352aae849240a1ef89e2b1067e1250f959396
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling/document.dclg,run:failed_pilot_free_extraction,226982,2026-07-10T23:45:39.836297+00:00,b6244f4ae16a214958dafb9050785ea7fbc2aa80a982d820fc19aff9d3f625d7
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling/document.json,run:failed_pilot_free_extraction,29652688,2026-07-10T23:45:39.706399+00:00,4fc5c7533a26f9ef114e7c0797abb628823c71a3d6b3958eab83ce5585b73d70
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling/document.md,run:failed_pilot_free_extraction,85528,2026-07-10T23:45:39.727742+00:00,f8550c2b4f96c61cc5ed326152f2f2dd958e0f97138a9ea40d0c9522ce22ce2c
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/edges.csv,run:failed_pilot_free_extraction,644,2026-07-10T23:45:39.849262+00:00,2df87f32ccbdd57954cef0cac21c95c00a7f475802905bb7a8b67ee80ce5f1b1
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/graph.html,run:failed_pilot_free_extraction,16585,2026-07-10T23:45:39.858632+00:00,08e6d4212c1a916e66bbbbd37c6fe97653eb0d3cfedfaeeade4f1d9ba25f676b
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/graph.json,run:failed_pilot_free_extraction,14215,2026-07-10T23:45:39.850077+00:00,2c8fa29258e65d326180dd41012dd60dccf677696126f5fd34fff5c954eda13f
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/nodes.csv,run:failed_pilot_free_extraction,7496,2026-07-10T23:45:39.848319+00:00,c85f47adcdb8eb3974229d8174ddfd427ddb96cdc7efe5bfa4ceceb606030255
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/provenance.json,run:failed_pilot_free_extraction,184658,2026-07-10T23:45:39.851022+00:00,2829c218d97a000a0b666083980d780b2154b4d6f824f94261f6ad8c388699a7
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/docling_graph/report.md,run:failed_pilot_free_extraction,8819,2026-07-10T23:45:39.851874+00:00,3ac4ae9ac51b6a5e8bd12530f574e9d76feae7ae986e6995fd8c1cb28ec53c07
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/full_2026_07_06_rec_000771_docling_json_20260711_024237/metadata.json,run:failed_pilot_free_extraction,3076,2026-07-10T23:45:39.859197+00:00,4bfd16b77f5a6c9739ccb222952007dbcb0dde99e3fcb613e9ba47c8dd55ed55
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_000771/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,40620,2026-07-10T23:45:40.458098+00:00,e3b9d158cd0f9758f534e15870439ab63e7e9a273a4c1e8a33b17dd29b785649
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/debug/trace_data.json,run:failed_pilot_free_extraction,97970,2026-07-10T23:30:59.124423+00:00,465f6861faeff233ce0fbdd786da19bc082a095c7525fa8c22f0dd4788813b3e
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling/chunks.json,run:failed_pilot_free_extraction,201049,2026-07-10T23:30:59.099595+00:00,8280c83ab7197d9531eb497ab5102fb03cb05b66e1fa4d389037dd170117d3cd
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling/document.dclg,run:failed_pilot_free_extraction,158647,2026-07-10T23:30:59.095788+00:00,2dc5aeef0fc23d6873df36f633603a77274fc9d874b80ccfdecbbf19b5f494a6
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling/document.json,run:failed_pilot_free_extraction,38776308,2026-07-10T23:30:58.914050+00:00,8e62cd5551ab404a674d2163e4e2ed5549c2143f5dcf27d6c27f37534640cff5
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling/document.md,run:failed_pilot_free_extraction,97967,2026-07-10T23:30:58.936428+00:00,743543438cbd003fae83c281238a8e82f4c3d79e692f3a2636fa7af6e436b8b0
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/edges.csv,run:failed_pilot_free_extraction,1056,2026-07-10T23:30:59.111325+00:00,8ae995dfdb0afc98cee479fee79bfc65a2f43cf10157709e5ff337db70cb4ada
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/graph.html,run:failed_pilot_free_extraction,29872,2026-07-10T23:30:59.122694+00:00,ac197ece02c60e71da54e5105694085b5e5d88930f9a5fa1cbae68e1675a9cfc
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/graph.json,run:failed_pilot_free_extraction,26074,2026-07-10T23:30:59.112157+00:00,0e7308d7b1cd75055472660a716407f0710b101aa9b75bbb71482d7c75eb75a3
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/nodes.csv,run:failed_pilot_free_extraction,14829,2026-07-10T23:30:59.110588+00:00,ceb65db875496ac078af704dfbea2523665d7ed8cfe84c2855de70285229c695
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/provenance.json,run:failed_pilot_free_extraction,220184,2026-07-10T23:30:59.114171+00:00,e40550fee881319b6161ee0906db3f2c02b9490fe64665cfd8fbb4814613eb95
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/docling_graph/report.md,run:failed_pilot_free_extraction,10222,2026-07-10T23:30:59.114925+00:00,58bbdb59f56d8718890c13afe09e54b7112e375e4548312cb697976741179e57
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/full_2026_07_06_rec_001187_docling_json_20260711_022411/metadata.json,run:failed_pilot_free_extraction,3079,2026-07-10T23:30:59.123101+00:00,7c14f0b3f3b341a5e2f37fc0545acb219fa1ebbc67f41914274cf354cb0ac3d7
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001187/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,78341,2026-07-10T23:30:59.756412+00:00,e55454d7b2c13aa837cc08f3b79e73358c844558fe6604fd293832702ab03274
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/debug/trace_data.json,run:failed_pilot_free_extraction,102746,2026-07-10T23:42:36.771190+00:00,ea1f36e5b83ec0c1faf41c29aefd9f6d1cde2aaf0000c52359340c546a2b9418
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling/chunks.json,run:failed_pilot_free_extraction,238061,2026-07-10T23:42:36.756466+00:00,39ca7f42e4809a544f869e7c7aad364aa2877c029d5473caf123fef1ac6c9f7a
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling/document.json,run:failed_pilot_free_extraction,39542192,2026-07-10T23:42:36.715452+00:00,83845fb68cb9312a176a0fe3f401c42ba839aba4bddcf1b73523d3663194b481
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling/document.md,run:failed_pilot_free_extraction,107763,2026-07-10T23:42:36.741330+00:00,2c92b03c00c63659f27d8e0e3f1f6c8b66b716ce84b31b07dc78af5986299f34
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/edges.csv,run:failed_pilot_free_extraction,850,2026-07-10T23:42:36.762658+00:00,15f435ba0a3aaff54cf23430572a9c68dfbecf83314affecbe17f1007c53a6a6
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/graph.html,run:failed_pilot_free_extraction,22654,2026-07-10T23:42:36.769458+00:00,ff662fa2cf0357bb4ca1861e0270d981554de6e88a3460a6c2c81042d7322ce2
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/graph.json,run:failed_pilot_free_extraction,19553,2026-07-10T23:42:36.763308+00:00,6f7dc92acdcea65082789542e0330ccd500635ce311bb3b7daa3b19cae58efd6
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/nodes.csv,run:failed_pilot_free_extraction,10492,2026-07-10T23:42:36.762023+00:00,ef6962fe29ee2707b8a88c3192181cbffd39104539bfef9f594d14ca79205467
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/provenance.json,run:failed_pilot_free_extraction,259606,2026-07-10T23:42:36.764362+00:00,0dc534d963408eb5fad13f6a2ae571bdf7e76260ad949283885d7e7a19f4e736
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/docling_graph/report.md,run:failed_pilot_free_extraction,9136,2026-07-10T23:42:36.764957+00:00,8a8465c7f3d5775f825c1df0844ff822644763e39e6c26050c89ef3ecc8bb64e
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/full_2026_07_06_rec_001277_docling_json_20260711_023712/metadata.json,run:failed_pilot_free_extraction,3077,2026-07-10T23:42:36.769848+00:00,c4c2eaa566478629497689c00b37e2a1ba3f369eb8a497f64e550fa1ffdbd9cf
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001277/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,56889,2026-07-10T23:42:37.353377+00:00,30b5963dbee694a9bc9d7107cd40ab978789ebecb06678ace880e1e5107253dc
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/debug/trace_data.json,run:failed_pilot_free_extraction,84482,2026-07-10T23:37:11.626216+00:00,cb4a7d861d700c3719fdd1584f50c5b342d4e3e8d7c2d84107f5f331c02612df
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling/chunks.json,run:failed_pilot_free_extraction,292241,2026-07-10T23:37:11.570951+00:00,4724df86e795bdb3129f102067fb5f210f807bce3de5f2d89c9e615fc7aeebee
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling/document.dclg,run:failed_pilot_free_extraction,319173,2026-07-10T23:37:11.566055+00:00,32144aec0d2ea88495dca5a2dd1f42e6b2e19dd52886d83c88e5caeeaf5a2bf6
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling/document.json,run:failed_pilot_free_extraction,37041758,2026-07-10T23:37:10.915899+00:00,b6436e2fda7e9ce19b2026be640103e6a15292a9e870375658dc4412c6418596
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling/document.md,run:failed_pilot_free_extraction,151852,2026-07-10T23:37:10.976481+00:00,189d3060bb362d416b017fb3970473d2abbb1f5f640ee52be09dbba01aa58799
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/edges.csv,run:failed_pilot_free_extraction,644,2026-07-10T23:37:11.585816+00:00,c311b75aafd472f9344c2683acbfc9a923b1ab4a65ba955164645b055a5ef60d
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/graph.html,run:failed_pilot_free_extraction,19634,2026-07-10T23:37:11.623822+00:00,518fa3f1b38a4770f233ed40fcee23c8734ae7fda5f8a40b07dec72f65065190
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/graph.json,run:failed_pilot_free_extraction,16809,2026-07-10T23:37:11.589051+00:00,7081186d5fa2655f876a8e37c177df23e2e6a75a876fcd6c993db7e3631b4fcd
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/nodes.csv,run:failed_pilot_free_extraction,9740,2026-07-10T23:37:11.584855+00:00,9b97a7d2c684681449f301ea24084b3b739ba059b40928b9dcdc22b968498862
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/provenance.json,run:failed_pilot_free_extraction,316522,2026-07-10T23:37:11.590696+00:00,f15cfafea8616503ebdb773428ebae1e0ce02330a0cecd6743f4f71e53ed15b6
