relative_path,category,size_bytes,mtime_utc,sha256
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/debug/dense_provenance.json,run:classification_dense,717312,2026-08-12T20:47:53.305666+00:00,55f61070daebd5f76c2ada8f74c580b4f7c87bd2327dbc6b4cdbe8384a81efc0
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/debug/dense_reconciliation.json,run:classification_dense,13866,2026-08-12T19:14:44.967901+00:00,00c2b8f26f4a66325e7b5385b4d9044a9bf2ac6700c615adb18cad31cf897691
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/debug/dense_run_stats.json,run:classification_dense,485,2026-08-12T20:47:53.275132+00:00,99a6368d88017e484127ff302a3db8d756e5342c4435161d402058895c6651a9
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/debug/dense_skeleton_graph.json,run:classification_dense,86439,2026-08-12T19:14:44.973039+00:00,536a26622576c44b836d6611cddadda33d80984fdd73ab9b859ce8acbb2e4e03
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/debug/trace_data.json,run:classification_dense,443035,2026-08-12T20:48:18.164769+00:00,578f3830e64e5d898467d96d3d2acb4a2174d0ffeb32ce50b9ec3f18f69e61c8
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling/chunks.json,run:classification_dense,495163,2026-08-12T20:48:18.088818+00:00,de804c11837a794681aac2fba480be6c6247b73d10e2a2e32ebacf9f4b1678bc
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling/document.dclg,run:classification_dense,599765,2026-08-12T20:48:18.079202+00:00,b7f1c8d20c44365d01984f9392f61a59397b8c6d0411ed8ee2294dd18faddfb7
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling/document.json,run:classification_dense,75855182,2026-08-12T20:48:17.323771+00:00,ec7923513a073b0cf4267b5244e23d9ad001b2b811f36f0ab094aa9fd15f780d
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling/document.md,run:classification_dense,226367,2026-08-12T20:48:17.409532+00:00,0d04cc930580916f4a35bf1256563708a4ebb2e20415b1fa5b4b316efef49873
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/edges.csv,run:classification_dense,18875,2026-08-14T11:04:38.530787+00:00,5fa2aeae70915185a673dc8dbd0daa65ae7a908d4b995a18a4fd6dfdc34eb67a
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/graph.html,run:classification_dense,459179,2026-08-12T20:48:18.154830+00:00,1af8dfffb655b664de31799229bd50f902b26b95396a995a71f703c6693c1497
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/graph.json,run:classification_dense,428888,2026-08-12T20:48:18.109162+00:00,40a2721182e41a08a903d6d79a96a96147b24e563a7300355d61cce4ab6f9116
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/nodes.csv,run:classification_dense,218697,2026-08-14T11:04:38.530308+00:00,612f22b02aab1095d4c8c60918cc220cc07667c5254dbbf197d0c6587ef34414
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/provenance.json,run:classification_dense,773318,2026-08-12T20:48:18.112243+00:00,e83361ca4b5565425347e03200be2c48cbb4d192d418e4f6e4f498f4bd246375
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/docling_graph/report.md,run:classification_dense,9907,2026-08-12T20:48:18.112966+00:00,69ba7730eff588abed6c61fc9c94c6daff9bb72b7a991c0f00e07705ec751171
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/full_2026_07_06_rec_003517_bdcbcbd932f3_docling_json_20260812_214344/metadata.json,run:classification_dense,3767,2026-08-12T20:48:18.155550+00:00,9d51140be21ae840fc0a39dba5a1ef046076206a6d5ee6540eab75b1c564790c
taxonomy/runs/classification_dense/shard_07/records/full_2026-07-06__rec_003517_bdcbcbd932f3/taxonomy_extraction_summary.json,run:classification_dense,1215607,2026-08-12T20:48:18.742595+00:00,4365f584649e2e61eaf0e8947a808c6f4657e2bb68a1377c3737d789531c88e5
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/dense_assembled_root.json,run:classification_dense,17461,2026-08-12T21:04:58.021098+00:00,9f1fc05e0cf5eb74cd1f4b0b3da4f7ef3f6565d12e955afa7d63a5cc6f34d10e
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T21:04:57.996191+00:00,d993e7ca9da640e3401fe04b86e927d1edf168e2d2908a4449b705eb53ff7487
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/dense_provenance.json,run:classification_dense,496321,2026-08-12T21:04:58.020260+00:00,147ad7d713281fca76c3a3489e95fe2d5db85ac9ed52b9ac73b5f52ba31354f7
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/dense_run_stats.json,run:classification_dense,481,2026-08-12T21:04:57.996423+00:00,7ea334e528a51e1d60623254d93bfd31a8949f35fb0401462ca33fa06f9ceef4
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/dense_skeleton_graph.json,run:classification_dense,5693,2026-08-12T20:55:48.023912+00:00,4e12c85ca8455dd48239f9c0d637bf5685bc6424dc9a4e935bce9b4cbb354972
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/debug/trace_data.json,run:classification_dense,85313,2026-08-12T21:04:58.622461+00:00,0f30d1c591d3ad256e585c5f6f2e66f129c160886445ca1d8df0d7c3f430a324
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling/chunks.json,run:classification_dense,445754,2026-08-12T21:04:58.605627+00:00,9040e4d3ed65e0e385081a6865fffe7f058389c3abbba58c44f56e6d433bf06c
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling/document.dclg,run:classification_dense,273301,2026-08-12T21:04:58.593795+00:00,fa5f467eeff492d1cd7b0ef86e35db52cdd7e4d3820a7a356bb128a76bee7924
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling/document.json,run:classification_dense,53417124,2026-08-12T21:04:58.334356+00:00,f627480e7e065957fecf40dda9aed24b2dc9d5f35aff4f9126d6a5337fb3921e
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling/document.md,run:classification_dense,109150,2026-08-12T21:04:58.420762+00:00,07e1bbd9d5ef00e0d39b25cf96c3403913b5efecb339ae52c692c57a7013fad9
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/edges.csv,run:classification_dense,1468,2026-08-14T11:04:38.533071+00:00,0fc30bb0e779af5c8e2ecb6c134540356449c663a012a47a369208236eacd8e0
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/graph.html,run:classification_dense,34800,2026-08-12T21:04:58.620633+00:00,d4e9a1173baecdb8b27881888aff833d5b1e319b89d74c59f2ec4fd4706b6642
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/graph.json,run:classification_dense,31126,2026-08-12T21:04:58.611266+00:00,d3fdaed47adbfca7ff3cc04e0794da19e6761260f646d1c7261ee12e870033ef
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/nodes.csv,run:classification_dense,15573,2026-08-14T11:04:38.532762+00:00,97e430eda77144c1f417775fd8f4d2e055be3ba646895e05a17a255b6934abba
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/provenance.json,run:classification_dense,499580,2026-08-12T21:04:58.613432+00:00,45feafcca48206783f5e4eabc3bf27ace50f0750934fe1dc21c243bf88ad579d
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/docling_graph/report.md,run:classification_dense,9397,2026-08-12T21:04:58.613970+00:00,a5257745e17950659628e3c2841cfcee908d84d78b79b2b4e3b5805661e35b08
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/june_update_2026_06_10_rec_000152_5827375351f8_docling_json_20260812_234818/metadata.json,run:classification_dense,3781,2026-08-12T21:04:58.621039+00:00,e564dddceedc61ff08190ee682fe2cd6469d4512e5f6442f2e1e08286769db31
taxonomy/runs/classification_dense/shard_07/records/june_update_2026-06-10__rec_000152_5827375351f8/taxonomy_extraction_summary.json,run:classification_dense,88690,2026-08-12T21:04:59.121701+00:00,d045df460d07bd841d6631de9b3b4196c10240a8d90d5972772891e723d3a444
taxonomy/runs/classification_dense/shard_07/run_config.json,run:classification_dense,552,2026-08-12T15:39:21.148048+00:00,ea7c5ce6b6f25572982b8ceade571d068ac3748b76e3da2d3a56ea5ccb2c6749
taxonomy/runs/classification_dense/shard_07/run_summary.json,run:classification_dense,2967677,2026-08-12T21:04:59.171860+00:00,ed9effd41ec16d53e74b4d1a589c3801647ada1f8c8b1b01ba15769c35cf5112
taxonomy/runs/classification_dense/shard_07/schema.json,run:classification_dense,8638,2026-08-12T15:39:21.151385+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
taxonomy/runs/classification_dense/shard_07/selected_records.json,run:classification_dense,17680,2026-08-12T15:39:21.147861+00:00,11b10396532cc176417cda9a5fe03aa8ea4f3d9b54cc76de7f240cdbc06dc618
taxonomy/runs/classification_fixed_r1/repair_02_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,672635,2026-08-12T13:13:10.982728+00:00,caa0d164464c3f0820cae7eb6d0a9b1a088b11641a358aa987db78f5f7ecf420
taxonomy/runs/classification_fixed_r1/repair_02_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T13:03:56.468443+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_02_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T13:03:56.378712+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_02_rec_001200/run_summary.json,run:classification_fixed_r1,770,2026-08-12T13:13:11.009161+00:00,aafb01049e9c529a00ad3ac467911dc22019d2392085032bd67a3cbd2e3d4780
taxonomy/runs/classification_fixed_r1/repair_02_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T13:03:56.378502+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/repair_03_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,671693,2026-08-12T14:39:53.038850+00:00,14afc49216266cea012b7d13e51dae7c0454d7f1ac3cb0318e6d8c71125093b4
taxonomy/runs/classification_fixed_r1/repair_03_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T14:30:42.178318+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_03_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T14:30:42.088928+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_03_rec_001200/run_summary.json,run:classification_fixed_r1,784,2026-08-12T14:39:53.072730+00:00,bf1f4be1761895d8a59dc2f07e48cd427550618a686ab96b557dd22305128009
taxonomy/runs/classification_fixed_r1/repair_03_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T14:30:42.088769+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/repair_04_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,672065,2026-08-12T14:53:51.680508+00:00,a20e97e2b1c348d34d76a8df4a5b2849771848865b2e40066f220b0388e0761f
taxonomy/runs/classification_fixed_r1/repair_04_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T14:41:01.451566+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_04_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T14:41:01.372360+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_04_rec_001200/run_summary.json,run:classification_fixed_r1,777,2026-08-12T14:53:51.712634+00:00,7e049a570ccc0618092e5f5034b97c7f0a073db7b57444ad208cf5fb5a04684d
taxonomy/runs/classification_fixed_r1/repair_04_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T14:41:01.372221+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/repair_05_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,672220,2026-08-12T15:09:38.825396+00:00,48bb6011dc71c1e366a08a266f35c5e8320157114c5e6bf2bf89d25f435564a3
taxonomy/runs/classification_fixed_r1/repair_05_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T14:55:06.598992+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_05_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T14:55:06.516401+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_05_rec_001200/run_summary.json,run:classification_fixed_r1,823,2026-08-12T15:09:38.857019+00:00,7977cccfea9e62a10e337c5687e78267ebc44e9a79634ec3f7c88f08e5e9d317
taxonomy/runs/classification_fixed_r1/repair_05_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T14:55:06.516196+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,167916,2026-08-12T15:16:34.631421+00:00,6beefc4fb210e305d334575016a6111caed0cbc855782b9a54cb6de3aae28a48
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/fixed_candidate_classification.json,run:classification_fixed_r1,11980,2026-08-12T15:16:34.688157+00:00,b4bb2a214418641d967e52c99b4c6499d391708d7df65cd2a01a7b5c41fcbd2a
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T15:10:04.109254+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T15:10:04.030792+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/run_summary.json,run:classification_fixed_r1,12456,2026-08-12T15:16:34.688519+00:00,9f0d3e883e375bf84a276a8de2fd42b889aaea9a4d609642143f5df6c04c5029
taxonomy/runs/classification_fixed_r1/repair_06_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T15:10:04.030621+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/repair_rec_001200/llm_calls.jsonl,run:classification_fixed_r1,670593,2026-08-12T13:03:12.562831+00:00,85665a8749cda02bb7804d4b8357afc023bc4bc919d6eeb994b080448361f5b7
taxonomy/runs/classification_fixed_r1/repair_rec_001200/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T12:51:18.035995+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/repair_rec_001200/run_config.json,run:classification_fixed_r1,302,2026-08-12T12:51:17.942204+00:00,02e4dd50a10a4d6c144a3e6aae09461d35af1954c12337bce522213f3dcfef44
taxonomy/runs/classification_fixed_r1/repair_rec_001200/run_summary.json,run:classification_fixed_r1,772,2026-08-12T13:03:12.590807+00:00,8f61fd7ceac810996cb47d5815c3b37ae7b3d03de4caa694e8b7ccaa7792ca54
taxonomy/runs/classification_fixed_r1/repair_rec_001200/schema.json,run:classification_fixed_r1,10425,2026-08-12T12:51:17.941978+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_00/llm_calls.jsonl,run:classification_fixed_r1,1256911,2026-08-12T11:51:41.475452+00:00,a23b85f6774874bcece517f44b21f660efe8f50936421c22f649b84d0903da21
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_000060_39a83b77f2f1/fixed_candidate_classification.json,run:classification_fixed_r1,12996,2026-08-12T11:29:12.727155+00:00,fbfd135ad5e6abd66d1833ccb6e00086b2c4726b7fd63ac51e3a1b6a82d7438b
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_000060_39a83b77f2f1/prompt.txt,run:classification_fixed_r1,151824,2026-08-12T11:25:59.408417+00:00,1a6d9e7cd571baf62ae9ce5eabc68b05ff5bb21b5795226d889faf27043bab52
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_001126_3bfaf5b3be46/fixed_candidate_classification.json,run:classification_fixed_r1,25856,2026-08-12T11:33:15.729557+00:00,cc3e5af172a581b883024d72f583a5d851ea9e96f9cb8adfe2ea0fbd11f0d940
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_001126_3bfaf5b3be46/prompt.txt,run:classification_fixed_r1,153426,2026-08-12T11:29:12.819757+00:00,009ec3e8a018608d88d4e65abca35d5c6db09c4521dac0905d7f1d3239eb8b2b
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/fixed_candidate_classification.json,run:classification_fixed_r1,7071,2026-08-12T11:36:57.219835+00:00,8df4b1ca5804ff6572c4ae6cc62493a599905251f2cbe12a37d70c12d1e5540f
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/prompt.txt,run:classification_fixed_r1,167030,2026-08-12T11:33:15.803651+00:00,b82374eeaa9a6c96f8172be1632fa4cfa677cc5934cfb55d9ac3983a7d05d6df
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/fixed_candidate_classification.json,run:classification_fixed_r1,16222,2026-08-12T11:41:55.889210+00:00,841d9568f8588b70ec441c163a3f88b919f8f2f2d05499e4207131490d9fbf4b
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/prompt.txt,run:classification_fixed_r1,102295,2026-08-12T11:36:57.259650+00:00,a1938cec147f2e57138a3d24c32844d6eae954f9bf790e0f5f1cd12ce4a62d39
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/fixed_candidate_classification.json,run:classification_fixed_r1,15942,2026-08-12T11:46:03.966248+00:00,c5e430de77185a3d99f04f74c0d0f7763c200de3400ee68cf2667ba6d0e3a1fc
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/prompt.txt,run:classification_fixed_r1,160093,2026-08-12T11:41:56.008897+00:00,4f2cd6d5ba97359c6bff44a6d8486fe0837ffa7342e545cceb818356b5f095da
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/fixed_candidate_classification.json,run:classification_fixed_r1,16350,2026-08-12T11:48:50.596622+00:00,89bcbae78622c5d24db4796ac2c9ba08f9aedba07ae814f7a683bd028d6d100d
taxonomy/runs/classification_fixed_r1/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/prompt.txt,run:classification_fixed_r1,176982,2026-08-12T11:46:04.092464+00:00,ad83974b81d6a7e2179c72a18eceae687ed07f5c174c7828549827ef9d164bc0
taxonomy/runs/classification_fixed_r1/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/fixed_candidate_classification.json,run:classification_fixed_r1,13162,2026-08-12T11:51:41.537158+00:00,5fabe4513d10b3bd7c44172299fad6b152efd37399cbd23d8a198c61286166a7
taxonomy/runs/classification_fixed_r1/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/prompt.txt,run:classification_fixed_r1,164529,2026-08-12T11:48:50.676594+00:00,dc66c904730bb341a7d3abfdc78c2fd61508c51077d520e8e6522203eb48fad0
taxonomy/runs/classification_fixed_r1/shard_00/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.299556+00:00,ea6d0da0642d7881c3d9ca4dfe818e75c93a34b770907ec53dac46a9178c0c26
taxonomy/runs/classification_fixed_r1/shard_00/run_summary.json,run:classification_fixed_r1,112161,2026-08-12T11:51:41.539404+00:00,35f7fecfcc87d6ca86a82499f472a8eee007b6bac45707f0dec7ee252b1171e2
taxonomy/runs/classification_fixed_r1/shard_00/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.299358+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_01/llm_calls.jsonl,run:classification_fixed_r1,1266374,2026-08-12T11:50:46.989138+00:00,d2afa85651d2318e520db1eb4626f5f6518956cc1d001e359f628137c4faa424
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/fixed_candidate_classification.json,run:classification_fixed_r1,12391,2026-08-12T11:28:43.614007+00:00,cc6590d18f579f94ae4607cf550e44781174b0027b001b9b0fda1601bb1701d7
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/prompt.txt,run:classification_fixed_r1,107523,2026-08-12T11:25:59.352600+00:00,713bae973ecd087fa194f3c7978f0efb423fb134043e147edeb1ac5b14612dbd
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/fixed_candidate_classification.json,run:classification_fixed_r1,16400,2026-08-12T11:35:07.508263+00:00,d1de56de183c45dee74972aab8fa8cb6f2459fdeff7217872499f140e6bc63bd
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/prompt.txt,run:classification_fixed_r1,157651,2026-08-12T11:28:43.702369+00:00,e4382b8416cf73094d574fb50f908f294179b6ab41534a4c3c8839f444735472
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/fixed_candidate_classification.json,run:classification_fixed_r1,4449,2026-08-12T11:36:35.286566+00:00,65c501a27a5f2084b0019e1dbddd784923b9a965fbe8c131a78aff3c6e730f4f
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/prompt.txt,run:classification_fixed_r1,87895,2026-08-12T11:35:07.547113+00:00,193ca4f505e7e38a7953286cee4a0fb7384078a8308cd17b6b0bbf08efb8c6c0
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_002105_966eaaaee764/fixed_candidate_classification.json,run:classification_fixed_r1,15707,2026-08-12T11:40:13.881174+00:00,0cad7ad56880cf650996b3fdc95110ba4b0ff597cd9db6cf299a5e6716a28e27
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_002105_966eaaaee764/prompt.txt,run:classification_fixed_r1,157262,2026-08-12T11:36:35.397870+00:00,9bd34e80c7d16b174ef9b86e7f5fcf7708970d388bf73b8a15be2527fe326a01
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_003188_07429b15f6f8/fixed_candidate_classification.json,run:classification_fixed_r1,11146,2026-08-12T11:42:16.098701+00:00,e2f2bc0ab41d9c47a9b9676e620aff8ea596a6a36ec4a69e3435f0cfccd90d11
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_003188_07429b15f6f8/prompt.txt,run:classification_fixed_r1,85452,2026-08-12T11:40:13.915154+00:00,82d134aade9cc315b68fe063257950af31de618964af2cc0aa594e1461f87002
